OFFSET_ADD:0, layer name: post_0_-1_imagescaler
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83a09710
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2688, layer name: stage3_unit5_bn1
  Param: raddr               Value: 0x81d4c100
  Param: waddr               Value: 0x81d64900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83b29f10
  Param: MUL_ADDR            Value: 0x83b2a110
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2752, layer name: stage3_unit5_relu1
  Param: raddr               Value: 0x81d7d100
  Param: waddr               Value: 0x81d95900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83c4a910
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2816, layer name: stage3_unit6_bn1
  Param: raddr               Value: 0x81dc6900
  Param: waddr               Value: 0x81ddf100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83d6b110
  Param: MUL_ADDR            Value: 0x83d6b310
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:2880, layer name: stage3_unit6_relu1
  Param: raddr               Value: 0x81df7900
  Param: waddr               Value: 0x81e10100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x83e8bb10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:2944, layer name: stage3_unit7_bn1
  Param: raddr               Value: 0x81e41100
  Param: waddr               Value: 0x81e59900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x83fac310
  Param: MUL_ADDR            Value: 0x83fac510
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3008, layer name: stage3_unit7_relu1
  Param: raddr               Value: 0x81e72100
  Param: waddr               Value: 0x81e8a900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x840ccd10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3072, layer name: stage3_unit8_bn1
  Param: raddr               Value: 0x81ebb900
  Param: waddr               Value: 0x81ed4100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x841ed510
  Param: MUL_ADDR            Value: 0x841ed710
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3136, layer name: stage3_unit8_relu1
  Param: raddr               Value: 0x81eec900
  Param: waddr               Value: 0x81f05100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x8430df10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3200, layer name: stage3_unit9_bn1
  Param: raddr               Value: 0x81f36100
  Param: waddr               Value: 0x81f4e900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x8442e710
  Param: MUL_ADDR            Value: 0x8442e910
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3264, layer name: stage3_unit9_relu1
  Param: raddr               Value: 0x81f67100
  Param: waddr               Value: 0x81f7f900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x8454f110
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3328, layer name: stage3_unit10_bn1
  Param: raddr               Value: 0x81fb0900
  Param: waddr               Value: 0x81fc9100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x8466f910
  Param: MUL_ADDR            Value: 0x8466fb10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3392, layer name: stage3_unit10_relu1
  Param: raddr               Value: 0x81fe1900
  Param: waddr               Value: 0x81ffa100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84790310
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3456, layer name: stage3_unit11_bn1
  Param: raddr               Value: 0x8202b100
  Param: waddr               Value: 0x82043900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x848b0b10
  Param: MUL_ADDR            Value: 0x848b0d10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3520, layer name: stage3_unit11_relu1
  Param: raddr               Value: 0x8205c100
  Param: waddr               Value: 0x82074900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x849d1510
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3584, layer name: stage3_unit12_bn1
  Param: raddr               Value: 0x820a5900
  Param: waddr               Value: 0x820be100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84af1d10
  Param: MUL_ADDR            Value: 0x84af1f10
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3648, layer name: stage3_unit12_relu1
  Param: raddr               Value: 0x820d6900
  Param: waddr               Value: 0x820ef100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84c12710
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3712, layer name: stage3_unit13_bn1
  Param: raddr               Value: 0x82120100
  Param: waddr               Value: 0x82138900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84d32f10
  Param: MUL_ADDR            Value: 0x84d33110
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3776, layer name: stage3_unit13_relu1
  Param: raddr               Value: 0x82151100
  Param: waddr               Value: 0x82169900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x84e53910
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3840, layer name: stage3_unit14_bn1
  Param: raddr               Value: 0x8219a900
  Param: waddr               Value: 0x821b3100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU3                Value: 0x0
  Param: RFU4                Value: 0x0
  Param: RFU5                Value: 0x0
  Param: ADD_ADDR            Value: 0x84f74110
  Param: MUL_ADDR            Value: 0x84f74310
  Param: DIN_FORMAT          Value: 0x1
  Param: DOUT_RGB_ORDER      Value: 0x0
  Param: RFU6                Value: 0x0
  Param: RFU7                Value: 0x0
OFFSET_ADD:3904, layer name: stage3_unit14_relu1
  Param: raddr               Value: 0x821cb900
  Param: waddr               Value: 0x821e4100
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
  Param: OCH1_SYNCSET_DT     Value: 0x2
  Param: OCH1_SYNCSET_ID     Value: 0xc
  Param: OCH2_SYNCSET_DT     Value: 0x4
  Param: OCH2_SYNCSET_ID     Value: 0xc
  Param: OCH3_SYNCSET_DT     Value: 0x18
  Param: OCH3_SYNCSET_ID     Value: 0xc
  Param: INT_DISABLE         Value: 0x1
  Param: RFU1                Value: 0x0
  Param: RFU2                Value: 0x0
  Param: RFU3                Value: 0x0
  Param: ACTFUNC_TYPE        Value: 0x0
  Param: RFU4                Value: 0x0
  Param: PRELU_WEIGHT_ADDR   Value: 0x85094b10
  Param: BNORM_EN            Value: 0x0
  Param: RFU5                Value: 0x0
  Param: BNORM_ADDR          Value: 0x0
OFFSET_ADD:3968, layer name: stage3_unit15_bn1
  Param: raddr               Value: 0x82215100
  Param: waddr               Value: 0x8222d900
  Param: IMG_IWIDHT          Value: 0xe
  Param: IMG_IHEIGHT         Value: 0xe
  Param: IMG_ICH             Value: 0x100
  Param: IMG_ICH_ORG         Value: 0x100
  Param: IMG_OWIDTH          Value: 0xe
  Param: IMG_OHEIGHT         Value: 0xe
  Param: IMG_OCH             Value: 0x100
  Param: IMG_OCH_ORG         Value: 0x100
  Param: OCH0_SYNCSET_DT     Value: 0x1
  Param: OCH0_SYNCSET_ID     Value: 0xc
